Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
China,CHN,1986,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1861000000
China,CHN,1985,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1263000000
China,CHN,1984,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1929000000
China,CHN,1983,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1770000000
China,CHN,1982,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1504000000
China,CHN,1981,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,642000000
China,CHN,1980,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,949000000
China,CHN,1979,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,560000000
China,CHN,1978,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,617000000
China,CHN,1977,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,224000000
China,CHN,1976,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,586000000
China,CHN,1975,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,668000000
China,CHN,1974,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,511000000
China,CHN,1973,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,674000000
China,CHN,1972,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1238000000
China,CHN,1971,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,1292000000
China,CHN,1970,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,893000000
China,CHN,1969,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,657000000
China,CHN,1968,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,730000000
China,CHN,1967,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,410000000
China,CHN,1966,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,619000000
China,CHN,1965,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,386000000
China,CHN,1964,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,67000000
China,CHN,1963,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,11000000
China,CHN,1962,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,51000000
China,CHN,1961,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,35000000
China,CHN,1960,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,285000000
China,CHN,2018,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,24.9
China,CHN,2017,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,24.2
China,CHN,2016,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,23.6
China,CHN,2015,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,23.6
China,CHN,2014,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,23.4
China,CHN,2013,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,23.4
China,CHN,2012,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.3
China,CHN,2011,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.3
China,CHN,2010,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.3
China,CHN,2009,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.3
China,CHN,2008,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.3
China,CHN,2007,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20.6
China,CHN,2006,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20.3
China,CHN,2005,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20.3
China,CHN,2004,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20.2
China,CHN,2003,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,20.2
China,CHN,2002,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.8
China,CHN,2001,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.8
China,CHN,2000,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.8
China,CHN,1999,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.8
China,CHN,1998,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.8
China,CHN,1990,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,21.3
China,CHN,2017,Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no),SG.JOB.NOPN.EQ,0
China,CHN,2015,Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no),SG.JOB.NOPN.EQ,0
China,CHN,2013,Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no),SG.JOB.NOPN.EQ,0
China,CHN,2011,Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no),SG.JOB.NOPN.EQ,0
China,CHN,2009,Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no),SG.JOB.NOPN.EQ,0
China,CHN,2017,Law prohibits or invalidates child or early marriage (1=yes; 0=no),SG.LAW.CHMR,1
China,CHN,2015,Law prohibits or invalidates child or early marriage (1=yes; 0=no),SG.LAW.CHMR,1
China,CHN,2018,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2017,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2016,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2015,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2014,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2013,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2012,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2011,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2010,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2009,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),SG.LAW.EQRM.WK,0
China,CHN,2017,Law mandates paid or unpaid maternity leave (1=yes; 0=no),SG.LAW.LEVE.PU,1
China,CHN,2015,Law mandates paid or unpaid maternity leave (1=yes; 0=no),SG.LAW.LEVE.PU,1
China,CHN,2013,Law mandates paid or unpaid maternity leave (1=yes; 0=no),SG.LAW.LEVE.PU,1
China,CHN,2011,Law mandates paid or unpaid maternity leave (1=yes; 0=no),SG.LAW.LEVE.PU,1
China,CHN,2009,Law mandates paid or unpaid maternity leave (1=yes; 0=no),SG.LAW.LEVE.PU,1
China,CHN,2017,Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no),SG.LAW.NODC.HR,1
China,CHN,2015,Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no),SG.LAW.NODC.HR,1
China,CHN,2013,Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no),SG.LAW.NODC.HR,1
China,CHN,2011,Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no),SG.LAW.NODC.HR,1
China,CHN,2009,Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no),SG.LAW.NODC.HR,1
China,CHN,2018,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2017,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2016,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2015,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2014,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2013,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2012,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2011,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2010,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2009,Legislation exists on domestic violence (1=yes; 0=no),SG.LEG.DVAW,1
China,CHN,2017,Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no),SG.MMR.LEVE.EP,0
China,CHN,2015,Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no),SG.MMR.LEVE.EP,0
China,CHN,2013,Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no),SG.MMR.LEVE.EP,0
China,CHN,2011,Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no),SG.MMR.LEVE.EP,0
China,CHN,2009,Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no),SG.MMR.LEVE.EP,0
China,CHN,2011,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),SG.NOD.CONS,0
China,CHN,2009,Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no),SG.NOD.CONS,0
China,CHN,2015,Battle-related deaths (number of people),VC.BTL.DETH,5
China,CHN,2009,Battle-related deaths (number of people),VC.BTL.DETH,2
China,CHN,2008,Battle-related deaths (number of people),VC.BTL.DETH,36
China,CHN,2018,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,3762000
China,CHN,2017,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,4473000
China,CHN,2016,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,7434000
China,CHN,2015,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,3602000
China,CHN,2014,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,3612000
China,CHN,2013,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,5924000
China,CHN,2012,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,5731000
China,CHN,2011,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,4490000
China,CHN,2010,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,15920000
China,CHN,2009,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,4031000
China,CHN,2008,"Internally displaced persons, new displacement associated with disasters (number of cases)",VC.IDP.NWDS,18660000
China,CHN,2017,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.6
China,CHN,2016,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.6
China,CHN,2015,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.7
China,CHN,2014,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.7
China,CHN,2013,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.8
China,CHN,2012,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.8
China,CHN,2011,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,0.9
China,CHN,2010,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1
China,CHN,2009,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.1
China,CHN,2008,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.1
China,CHN,2007,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.2
China,CHN,2006,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.4
China,CHN,2005,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.6
China,CHN,2004,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.9
China,CHN,2003,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.9
China,CHN,2002,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2
China,CHN,2001,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2
China,CHN,2000,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.1
China,CHN,1999,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2
China,CHN,1998,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.1
China,CHN,1997,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.1
China,CHN,1996,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2
China,CHN,1995,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2.2
